User-agent: *
Allow: /
Allow: /about
Allow: /features  
Allow: /pricing
Allow: /contact
Allow: /careers
Allow: /support
Allow: /login
Allow: /register
Allow: /terms
Allow: /privacy
Allow: /community

# Disallow protected/private areas
Disallow: /dashboard
Disallow: /admin
Disallow: /admin-pl
Disallow: /prompts
Disallow: /ai-enhancer
Disallow: /billing
Disallow: /team
Disallow: /profile
Disallow: /user/
Disallow: /professional-prompt-creator
Disallow: /test-plan
Disallow: /forgot-password
Disallow: /reset-password

# Disallow API endpoints
Disallow: /api/

# Sitemap location
Sitemap: https://your-domain.com/sitemap.xml
